dropped_rank,nineth_to_fin
3,0.67
3,0.83
3,0.83
3,0.83
3,0.72
3,0.78
3,0.72
3,0.74
3,0.75
3,0.77
3,0.75
3,0.8
3,0.77
3,0.73
3,0.72
3,0.82
3,0.71
3,0.71
3,0.79
3,0.73
3,0.71
3,0.74
3,0.77
3,0.74
3,0.67
3,0.78
3,0.79
3,0.8
3,0.69
3,0.81
3,0.64
3,0.78
3,0.76
3,0.72
3,0.74
3,0.78
3,0.74
3,0.74
3,0.7
3,0.77
3,0.7
3,0.75
3,0.79
3,0.73
3,0.76
3,0.8
3,0.78
3,0.69
3,0.67
3,0.69
3,0.7
3,0.69
3,0.71
3,0.76
3,0.74
3,0.73
3,0.73
3,0.66
3,0.74
3,0.64
3,0.69
3,0.74
3,0.71
3,0.64
3,0.75
3,0.65
3,0.76
3,0.72
3,0.75
3,0.69
3,0.71
3,0.7
3,0.81
3,0.69
3,0.69
3,0.79
3,0.69
3,0.78
3,0.76
3,0.7
3,0.8
3,0.74
3,0.79
3,0.72
3,0.72
3,0.75
3,0.77
3,0.76
3,0.81
3,0.71
3,0.77
3,0.73
3,0.73
3,0.75
3,0.74
3,0.77
3,0.78
3,0.68
3,0.74
3,0.76
3,0.67
3,0.76
3,0.8
3,0.66
3,0.72
3,0.77
3,0.74
3,0.79
3,0.74
3,0.77
3,0.73
3,0.79
3,0.76
3,0.79
3,0.79
3,0.76
3,0.72
3,0.74
3,0.85
3,0.73
3,0.75
3,0.77
3,0.67
3,0.74
3,0.71
3,0.7
3,0.66
3,0.77
3,0.7
3,0.7
3,0.77
3,0.8
3,0.78
3,0.79
3,0.69
3,0.78
3,0.68
3,0.67
3,0.79
3,0.7
3,0.76
3,0.76
3,0.73
3,0.72
3,0.8
3,0.71
3,0.75
3,0.7
3,0.77
3,0.77
3,0.81
3,0.76
3,0.73
3,0.68
3,0.63
3,0.76
3,0.77
3,0.68
3,0.8
3,0.78
3,0.74
3,0.72
3,0.69
3,0.69
3,0.65
3,0.79
3,0.8
3,0.8
3,0.82
3,0.76
3,0.77
3,0.77
3,0.72
3,0.71
3,0.76
3,0.71
3,0.73
3,0.79
3,0.81
3,0.74
3,0.72
3,0.68
3,0.74
3,0.77
3,0.68
3,0.82
3,0.75
3,0.77
3,0.68
3,0.81
3,0.73
3,0.74
3,0.82
3,0.74
3,0.78
3,0.84
3,0.8
3,0.69
3,0.82
3,0.68
3,0.76
3,0.78
3,0.69
3,0.72
3,0.75
3,0.83
3,0.74
3,0.8
3,0.69
3,0.79
3,0.69
3,0.75
3,0.75
3,0.77
3,0.83
3,0.79
3,0.79
3,0.77
3,0.7
3,0.74
3,0.85
3,0.74
3,0.77
3,0.76
3,0.74
3,0.7
3,0.69
3,0.79
3,0.79
3,0.88
3,0.74
3,0.74
3,0.73
3,0.73
3,0.73
3,0.77
3,0.73
3,0.74
3,0.67
3,0.68
3,0.76
3,0.8
3,0.76
3,0.72
3,0.76
3,0.74
3,0.8
3,0.73
3,0.73
3,0.74
3,0.74
3,0.72
3,0.81
3,0.7
3,0.71
3,0.82
3,0.78
3,0.74
3,0.75
3,0.71
3,0.77
3,0.69
3,0.77
3,0.74
3,0.72
3,0.77
3,0.72
3,0.75
3,0.72
3,0.86
3,0.75
3,0.68
3,0.75
3,0.81
3,0.65
3,0.82
3,0.7
3,0.75
3,0.69
3,0.79
3,0.7
3,0.64
3,0.7
3,0.72
3,0.7
3,0.76
3,0.78
3,0.77
3,0.76
3,0.75
3,0.71
3,0.77
3,0.74
3,0.69
3,0.76
3,0.7
3,0.76
3,0.82
3,0.74
3,0.7
3,0.78
3,0.74
3,0.77
3,0.77
3,0.64
3,0.75
3,0.74
3,0.79
3,0.71
3,0.73
3,0.69
3,0.67
3,0.69
3,0.8
3,0.77
3,0.75
3,0.74
3,0.76
3,0.79
3,0.74
3,0.73
3,0.78
3,0.76
3,0.75
3,0.74
3,0.77
3,0.72
3,0.8
3,0.7
3,0.71
3,0.76
3,0.76
3,0.81
3,0.75
3,0.67
3,0.78
3,0.77
3,0.73
3,0.72
3,0.72
3,0.68
3,0.7
3,0.74
3,0.74
3,0.82
3,0.72
3,0.74
3,0.72
3,0.68
3,0.78
3,0.77
3,0.77
3,0.7
3,0.77
3,0.77
3,0.7
3,0.84
3,0.74
3,0.75
3,0.75
3,0.74
3,0.78
3,0.76
3,0.79
3,0.85
3,0.77
3,0.73
3,0.82
3,0.75
3,0.7
3,0.78
3,0.8
3,0.74
3,0.7
3,0.75
3,0.72
3,0.75
3,0.77
3,0.73
3,0.66
3,0.77
3,0.73
3,0.77
3,0.72
3,0.8
3,0.77
3,0.8
3,0.76
3,0.7
3,0.82
3,0.72
3,0.76
3,0.75
3,0.69
3,0.75
3,0.7
3,0.73
3,0.75
3,0.76
3,0.71
3,0.74
3,0.77
3,0.78
3,0.76
3,0.71
3,0.73
3,0.8
3,0.78
3,0.72
3,0.78
3,0.76
3,0.73
3,0.78
3,0.78
3,0.78
3,0.77
3,0.74
3,0.74
3,0.67
3,0.78
3,0.78
3,0.75
3,0.72
3,0.75
3,0.84
3,0.7
3,0.71
3,0.69
3,0.71
3,0.65
3,0.73
3,0.71
3,0.81
3,0.74
3,0.78
3,0.8
3,0.77
3,0.68
3,0.75
3,0.73
3,0.73
3,0.71
3,0.76
3,0.77
3,0.78
3,0.72
3,0.75
3,0.71
3,0.83
3,0.78
3,0.8
3,0.73
3,0.8
3,0.7
3,0.75
3,0.63
3,0.71
3,0.69
3,0.73
3,0.74
3,0.79
3,0.79
3,0.73
3,0.72
3,0.69
3,0.68
3,0.72
3,0.64
3,0.81
3,0.84
3,0.74
3,0.72
3,0.73
3,0.74
3,0.78
3,0.76
3,0.75
3,0.72
3,0.73
3,0.78
3,0.75
3,0.8
3,0.73
3,0.71
3,0.68
3,0.7
3,0.69
3,0.77
3,0.76
3,0.76
3,0.65
3,0.71
3,0.74
3,0.71
3,0.71
3,0.72
3,0.78
3,0.78
3,0.8
3,0.78
3,0.63
3,0.74
3,0.75
3,0.77
3,0.73
3,0.7
3,0.78
3,0.72
3,0.76
3,0.72
3,0.73
3,0.73
3,0.72
3,0.69
3,0.76
3,0.73
3,0.78
3,0.77
3,0.8
3,0.8
3,0.72
3,0.74
3,0.73
3,0.72
3,0.76
3,0.73
3,0.75
3,0.78
3,0.78
3,0.74
3,0.77
3,0.78
3,0.79
3,0.69
3,0.73
3,0.82
3,0.7
3,0.81
3,0.74
3,0.68
3,0.74
3,0.73
3,0.79
3,0.77
3,0.65
3,0.78
3,0.7
3,0.79
3,0.78
3,0.7
3,0.79
3,0.78
3,0.69
3,0.68
3,0.75
3,0.73
3,0.82
3,0.81
3,0.8
3,0.73
3,0.73
3,0.74
3,0.71
3,0.76
3,0.75
3,0.82
3,0.78
3,0.8
3,0.74
3,0.75
3,0.76
3,0.68
3,0.68
3,0.72
3,0.72
3,0.69
3,0.72
3,0.76
3,0.73
3,0.7
3,0.75
3,0.79
3,0.67
3,0.79
3,0.74
3,0.78
3,0.81
3,0.72
3,0.68
3,0.79
3,0.71
3,0.74
3,0.71
3,0.77
3,0.71
3,0.8
3,0.78
3,0.76
3,0.8
3,0.74
3,0.81
3,0.72
3,0.83
3,0.76
3,0.72
3,0.74
3,0.8
3,0.74
3,0.77
3,0.78
3,0.66
3,0.69
3,0.74
3,0.72
3,0.79
3,0.73
3,0.76
3,0.75
3,0.69
3,0.7
3,0.78
3,0.79
3,0.75
3,0.75
3,0.84
3,0.76
3,0.74
3,0.7
3,0.78
3,0.76
3,0.75
3,0.82
3,0.81
3,0.78
3,0.75
3,0.74
3,0.72
3,0.68
3,0.62
3,0.76
3,0.84
3,0.8
3,0.76
3,0.76
3,0.73
3,0.71
3,0.81
3,0.74
3,0.72
3,0.77
3,0.71
3,0.74
3,0.75
3,0.76
3,0.82
3,0.73
3,0.75
3,0.72
3,0.71
3,0.73
3,0.71
3,0.72
3,0.71
3,0.71
3,0.82
3,0.72
3,0.75
3,0.71
3,0.78
3,0.78
3,0.75
3,0.69
3,0.73
3,0.83
3,0.65
3,0.76
3,0.75
3,0.7
3,0.8
3,0.76
3,0.73
3,0.77
3,0.78
3,0.7
3,0.79
3,0.74
3,0.71
3,0.84
3,0.79
3,0.75
3,0.68
3,0.74
3,0.74
3,0.71
3,0.75
3,0.75
3,0.77
3,0.78
3,0.76
3,0.75
3,0.73
3,0.79
3,0.71
3,0.66
3,0.8
3,0.72
3,0.71
3,0.73
3,0.73
3,0.74
3,0.75
3,0.79
3,0.77
3,0.72
3,0.77
3,0.73
3,0.79
3,0.83
3,0.71
3,0.75
3,0.68
3,0.72
3,0.71
3,0.83
3,0.67
3,0.63
3,0.78
3,0.76
3,0.81
3,0.72
3,0.73
3,0.7
3,0.78
3,0.77
3,0.71
3,0.73
3,0.78
3,0.72
3,0.7
3,0.73
3,0.73
3,0.7
3,0.72
3,0.78
3,0.73
3,0.79
3,0.8
3,0.74
3,0.76
3,0.69
3,0.76
3,0.72
3,0.77
3,0.74
3,0.74
3,0.68
3,0.67
3,0.68
3,0.78
3,0.75
3,0.75
3,0.7
3,0.8
3,0.78
3,0.7
3,0.74
3,0.76
3,0.73
3,0.66
3,0.72
3,0.72
3,0.78
3,0.73
3,0.66
3,0.72
3,0.73
3,0.76
3,0.79
3,0.73
3,0.81
3,0.78
3,0.67
3,0.79
3,0.73
3,0.7
3,0.73
3,0.7
3,0.75
3,0.66
3,0.71
3,0.78
3,0.76
3,0.72
3,0.72
3,0.78
3,0.79
3,0.73
3,0.73
3,0.77
3,0.75
3,0.75
3,0.81
3,0.76
3,0.78
3,0.78
3,0.75
3,0.76
3,0.69
3,0.74
3,0.78
3,0.73
3,0.7
3,0.69
3,0.76
3,0.67
3,0.72
3,0.79
3,0.71
3,0.78
3,0.69
3,0.72
3,0.81
3,0.74
3,0.76
3,0.69
3,0.78
3,0.75
3,0.78
3,0.77
3,0.75
3,0.72
3,0.67
3,0.68
3,0.71
3,0.75
3,0.78
3,0.71
3,0.69
3,0.68
3,0.71
3,0.76
3,0.75
3,0.73
3,0.8
3,0.74
3,0.82
3,0.66
3,0.8
3,0.64
3,0.75
3,0.67
3,0.68
3,0.72
3,0.75
3,0.75
3,0.74
3,0.72
3,0.77
3,0.7
3,0.74
3,0.8
3,0.75
3,0.71
3,0.67
3,0.8
3,0.8
3,0.76
3,0.76
3,0.76
3,0.75
3,0.69
3,0.78
3,0.73
3,0.7
3,0.71
3,0.76
3,0.74
3,0.75
3,0.69
3,0.68
3,0.75
3,0.75
3,0.77
3,0.73
3,0.77
3,0.79
3,0.72
3,0.72
3,0.69
3,0.61
3,0.69
3,0.7
3,0.63
3,0.76
3,0.72
3,0.77
3,0.8
3,0.76
3,0.74
3,0.69
3,0.74
3,0.72
3,0.7
3,0.75
3,0.85
3,0.78
3,0.78
3,0.71
3,0.69
3,0.8
3,0.78
3,0.76
3,0.76
3,0.8
3,0.82
3,0.74
3,0.7
3,0.8
3,0.74
3,0.69
3,0.77
3,0.73
3,0.77
3,0.74
3,0.75
3,0.76
3,0.72
3,0.67
3,0.75
3,0.77
3,0.69
3,0.73
3,0.76
3,0.74
3,0.79
3,0.76
3,0.73
3,0.77
3,0.69
3,0.76
3,0.78
3,0.84
3,0.8
3,0.75
3,0.77
3,0.76
3,0.73
3,0.75
3,0.75
3,0.71
3,0.69
3,0.68
3,0.8
3,0.79
3,0.69
3,0.73
3,0.77
3,0.75
3,0.7
3,0.74
3,0.75
3,0.81
3,0.7
3,0.82
3,0.79
3,0.74
3,0.77
3,0.7
3,0.66
3,0.75
3,0.8
3,0.74
3,0.75
3,0.67
3,0.72
3,0.76
3,0.74
3,0.7
3,0.8
3,0.77
3,0.63
3,0.78
3,0.85
3,0.77
3,0.71
3,0.69
3,0.75
3,0.76
3,0.73
3,0.8
3,0.68
3,0.74
3,0.7
3,0.81
3,0.7
3,0.74
3,0.73
3,0.78
3,0.76
3,0.79
3,0.77
3,0.81
3,0.7
3,0.73
3,0.85
3,0.77
3,0.78
3,0.76
3,0.77
3,0.73
3,0.72
3,0.69
3,0.73
3,0.74
3,0.77
3,0.72
3,0.66
3,0.81
3,0.73
3,0.7
3,0.73
3,0.78
3,0.79
3,0.67
3,0.8
3,0.83
3,0.83
3,0.73
3,0.73
3,0.73
3,0.73
3,0.67
3,0.8
3,0.76
3,0.65
3,0.7
3,0.75
3,0.78
3,0.63
3,0.7
3,0.75
3,0.75
3,0.81
3,0.71
3,0.72
3,0.76
3,0.72
3,0.8
3,0.76
3,0.65
3,0.8
3,0.67
3,0.75
3,0.76
3,0.67
3,0.78
3,0.77
3,0.74
3,0.74
3,0.74
3,0.71
3,0.72
3,0.73
3,0.71
3,0.78
3,0.8
3,0.76
3,0.73
3,0.72
3,0.75
3,0.72
3,0.77
3,0.73
3,0.73
3,0.75
3,0.79
3,0.82
3,0.71
3,0.73
3,0.76
3,0.77
3,0.82
3,0.73
3,0.78
3,0.72
3,0.76
3,0.74
3,0.67
3,0.68
3,0.84
3,0.69
3,0.7
3,0.73
3,0.77
3,0.73
3,0.69
3,0.75
3,0.77
3,0.76
3,0.76
3,0.81
3,0.74
3,0.82
3,0.79
3,0.73
3,0.72
3,0.83
3,0.77
3,0.7
3,0.81
3,0.77
3,0.77
3,0.71
3,0.8
3,0.76
3,0.73
3,0.82
3,0.78
3,0.75
3,0.83
3,0.71
3,0.74
3,0.8
3,0.76
3,0.78
3,0.74
3,0.8
3,0.76
3,0.73
3,0.72
3,0.78
3,0.78
3,0.77
3,0.78
3,0.63
3,0.72
3,0.78
3,0.74
3,0.82
3,0.73
3,0.79
3,0.71
3,0.66
3,0.76
3,0.74
3,0.78
3,0.69
3,0.79
3,0.77
3,0.76
3,0.72
3,0.78
3,0.69
3,0.69
3,0.69
3,0.75
3,0.79
3,0.84
3,0.65
3,0.79
3,0.79
3,0.73
3,0.67
3,0.76
3,0.69
3,0.73
3,0.7
3,0.68
3,0.79
3,0.76
3,0.72
3,0.72
3,0.79
3,0.72
3,0.69
3,0.74
3,0.75
3,0.74
3,0.82
3,0.79
3,0.71
3,0.73
3,0.64
3,0.77
3,0.77
3,0.81
3,0.65
3,0.7
3,0.83
3,0.7
3,0.76
3,0.7
3,0.75
3,0.68
3,0.71
3,0.71
3,0.74
3,0.8
3,0.68
3,0.69
3,0.83
3,0.77
3,0.69
3,0.68
3,0.8
3,0.75
3,0.7
3,0.76
3,0.81
3,0.77
3,0.77
3,0.76
3,0.7
3,0.71
3,0.77
3,0.67
3,0.74
3,0.65
3,0.73
3,0.68
3,0.7
3,0.75
3,0.68
3,0.73
3,0.79
3,0.67
3,0.71
3,0.79
3,0.74
3,0.78
3,0.71
3,0.66
3,0.82
3,0.75
3,0.7
3,0.72
3,0.78
3,0.76
3,0.75
3,0.8
3,0.79
3,0.68
3,0.76
3,0.78
3,0.76
3,0.72
3,0.81
3,0.71
3,0.71
3,0.74
3,0.76
3,0.74
3,0.72
3,0.75
3,0.74
3,0.76
3,0.78
3,0.82
3,0.7
3,0.76
3,0.69
3,0.64
3,0.66
3,0.77
3,0.76
3,0.73
3,0.76
3,0.76
3,0.7
3,0.75
3,0.73
3,0.74
3,0.8
3,0.7
3,0.71
3,0.74
3,0.8
3,0.74
3,0.74
3,0.75
3,0.79
3,0.73
3,0.73
3,0.71
3,0.71
3,0.73
3,0.77
3,0.83
3,0.76
3,0.74
3,0.8
3,0.7
3,0.73
3,0.8
3,0.75
3,0.69
3,0.72
3,0.73
3,0.79
3,0.73
3,0.76
3,0.74
3,0.75
3,0.75
3,0.78
3,0.69
3,0.75
3,0.82
3,0.72
3,0.83
3,0.68
3,0.69
3,0.73
3,0.7
3,0.75
3,0.68
3,0.76
3,0.74
3,0.82
3,0.8
3,0.79
3,0.72
3,0.72
3,0.69
3,0.69
3,0.71
3,0.63
3,0.72
3,0.72
3,0.75
3,0.75
3,0.71
3,0.76
3,0.75
3,0.69
3,0.72
3,0.72
3,0.78
3,0.77
3,0.67
3,0.72
3,0.75
3,0.68
3,0.74
3,0.7
3,0.79
3,0.67
3,0.73
3,0.77
3,0.75
3,0.83
3,0.72
3,0.77
3,0.69
3,0.67
3,0.74
3,0.78
3,0.74
3,0.79
3,0.69
3,0.8
3,0.66
3,0.74
3,0.7
3,0.75
3,0.7
3,0.77
3,0.79
3,0.75
3,0.68
3,0.77
3,0.76
3,0.7
3,0.77
3,0.81
3,0.68
3,0.76
3,0.74
3,0.79
3,0.8
3,0.73
3,0.77
3,0.81
3,0.8
3,0.78
3,0.62
3,0.69
3,0.81
3,0.73
3,0.76
3,0.71
3,0.64
3,0.72
3,0.74
3,0.69
3,0.73
3,0.73
3,0.72
3,0.7
3,0.78
3,0.8
3,0.75
3,0.79
3,0.7
3,0.73
3,0.8
3,0.77
3,0.74
3,0.76
3,0.75
3,0.73
3,0.76
3,0.73
3,0.81
3,0.77
3,0.73
3,0.7
3,0.8
3,0.74
3,0.67
3,0.69
3,0.78
3,0.71
3,0.67
3,0.79
3,0.73
3,0.7
3,0.77
3,0.69
3,0.75
3,0.78
3,0.8
3,0.72
3,0.65
3,0.8
3,0.72
3,0.76
3,0.79
3,0.75
3,0.76
3,0.72
3,0.79
3,0.72
3,0.79
3,0.67
3,0.64
3,0.76
3,0.77
3,0.72
3,0.75
3,0.69
3,0.78
3,0.7
3,0.68
3,0.76
3,0.76
3,0.69
3,0.81
3,0.71
3,0.65
3,0.69
3,0.75
3,0.77
3,0.81
3,0.72
3,0.71
3,0.71
3,0.7
3,0.71
3,0.78
3,0.82
3,0.66
3,0.66
3,0.78
3,0.69
3,0.75
3,0.75
3,0.7
3,0.74
3,0.73
3,0.69
3,0.75
3,0.78
3,0.76
3,0.8
3,0.78
3,0.65
3,0.72
3,0.75
3,0.65
3,0.71
3,0.74
3,0.7
3,0.78
3,0.86
3,0.82
3,0.69
3,0.8
3,0.77
3,0.68
3,0.75
3,0.7
3,0.76
3,0.75
3,0.74
3,0.77
3,0.79
3,0.75
3,0.75
3,0.76
3,0.79
3,0.67
3,0.7
3,0.76
3,0.71
3,0.77
3,0.73
3,0.71
3,0.8
3,0.78
3,0.82
3,0.75
3,0.73
3,0.75
3,0.73
3,0.69
3,0.73
3,0.79
3,0.77
3,0.74
3,0.73
3,0.79
3,0.77
3,0.82
3,0.8
3,0.76
3,0.78
3,0.69
3,0.77
3,0.82
3,0.81
3,0.78
3,0.75
3,0.81
3,0.77
3,0.76
3,0.71
3,0.67
3,0.71
3,0.76
3,0.7
3,0.69
3,0.69
3,0.77
3,0.78
3,0.72
3,0.78
3,0.78
3,0.76
3,0.77
3,0.73
3,0.75
3,0.7
3,0.82
3,0.79
3,0.71
3,0.74
3,0.78
3,0.76
3,0.8
3,0.69
3,0.72
3,0.76
3,0.79
3,0.72
3,0.83
3,0.73
3,0.69
3,0.78
3,0.65
3,0.75
3,0.82
3,0.75
3,0.77
3,0.78
3,0.7
3,0.77
3,0.69
3,0.84
3,0.73
3,0.77
3,0.77
3,0.76
3,0.79
3,0.73
3,0.77
3,0.74
3,0.77
3,0.76
3,0.73
3,0.71
3,0.76
3,0.67
3,0.79
3,0.78
3,0.76
3,0.63
3,0.74
3,0.84
3,0.71
3,0.82
3,0.71
3,0.75
3,0.78
3,0.65
3,0.74
3,0.73
3,0.79
3,0.65
3,0.75
3,0.78
3,0.75
3,0.8
3,0.78
3,0.77
3,0.68
3,0.69
3,0.79
3,0.77
3,0.74
3,0.77
3,0.7
3,0.77
3,0.76
3,0.82
3,0.66
3,0.68
3,0.74
3,0.7
3,0.74
3,0.82
3,0.77
3,0.74
3,0.79
3,0.72
3,0.79
3,0.71
3,0.78
3,0.82
3,0.69
3,0.78
3,0.77
3,0.69
3,0.77
3,0.72
3,0.77
3,0.76
3,0.8
3,0.72
3,0.81
3,0.71
3,0.75
3,0.74
3,0.73
3,0.75
3,0.72
3,0.72
3,0.76
3,0.71
3,0.87
3,0.75
3,0.72
3,0.74
3,0.72
3,0.72
3,0.76
3,0.82
3,0.78
3,0.65
3,0.78
3,0.78
3,0.69
3,0.78
3,0.71
3,0.76
3,0.74
3,0.77
3,0.76
3,0.74
3,0.78
3,0.75
3,0.72
3,0.7
3,0.8
3,0.72
3,0.75
3,0.74
3,0.77
3,0.8
3,0.71
3,0.75
3,0.79
3,0.72
3,0.73
3,0.73
3,0.72
3,0.66
3,0.7
3,0.73
3,0.69
3,0.74
3,0.67
3,0.78
3,0.75
3,0.82
3,0.69
3,0.7
3,0.76
3,0.73
3,0.78
3,0.78
3,0.74
3,0.8
3,0.66
3,0.88
3,0.82
3,0.75
3,0.79
3,0.75
3,0.68
3,0.62
3,0.72
3,0.78
3,0.74
3,0.77
3,0.77
3,0.78
3,0.68
3,0.83
3,0.73
3,0.68
3,0.74
3,0.73
3,0.72
3,0.76
3,0.67
3,0.75
3,0.65
3,0.75
3,0.67
3,0.82
3,0.8
3,0.67
3,0.72
3,0.79
3,0.67
3,0.69
3,0.75
3,0.74
3,0.71
3,0.71
3,0.76
3,0.7
3,0.69
3,0.76
3,0.8
3,0.84
3,0.66
3,0.78
3,0.7
3,0.72
3,0.74
3,0.71
3,0.75
3,0.76
3,0.81
3,0.74
3,0.74
3,0.72
3,0.8
3,0.68
3,0.73
3,0.81
3,0.75
3,0.76
3,0.68
3,0.73
3,0.76
3,0.77
3,0.73
3,0.78
3,0.77
3,0.79
3,0.62
3,0.69
3,0.66
3,0.74
3,0.73
3,0.75
3,0.72
3,0.68
3,0.73
3,0.74
3,0.74
3,0.69
3,0.71
3,0.77
3,0.79
3,0.71
3,0.68
3,0.79
3,0.72
3,0.76
3,0.76
3,0.7
3,0.74
3,0.73
3,0.77
3,0.77
3,0.73
3,0.78
3,0.73
3,0.75
3,0.68
3,0.82
3,0.79
3,0.72
3,0.79
3,0.77
3,0.73
3,0.73
3,0.69
3,0.71
3,0.76
3,0.7
3,0.78
3,0.84
3,0.72
3,0.68
3,0.72
3,0.8
3,0.81
3,0.73
3,0.74
3,0.7
3,0.81
3,0.69
3,0.74
3,0.71
3,0.75
3,0.76
3,0.79
3,0.81
3,0.77
3,0.67
3,0.72
3,0.79
3,0.75
3,0.78
3,0.67
3,0.65
3,0.75
3,0.78
3,0.74
3,0.71
3,0.72
3,0.78
3,0.81
3,0.78
3,0.69
3,0.8
3,0.66
3,0.74
3,0.72
3,0.73
3,0.65
3,0.74
3,0.67
3,0.74
3,0.8
3,0.75
3,0.77
3,0.82
3,0.72
3,0.72
3,0.79
3,0.74
3,0.64
3,0.73
3,0.71
3,0.76
3,0.8
3,0.81
3,0.78
3,0.77
3,0.77
3,0.68
3,0.73
3,0.64
3,0.69
3,0.77
3,0.75
3,0.72
3,0.76
3,0.61
3,0.8
3,0.83
3,0.77
3,0.7
3,0.72
3,0.7
3,0.77
3,0.76
3,0.71
3,0.79
3,0.79
3,0.83
3,0.72
3,0.8
3,0.69
3,0.64
3,0.8
3,0.8
3,0.74
3,0.81
3,0.66
3,0.68
3,0.77
3,0.8
3,0.75
3,0.73
3,0.76
3,0.74
3,0.77
3,0.73
3,0.73
3,0.67
3,0.71
3,0.78
3,0.75
3,0.78
3,0.8
3,0.82
3,0.71
3,0.74
3,0.8
3,0.78
3,0.76
3,0.76
3,0.69
3,0.79
3,0.78
3,0.78
3,0.73
3,0.8
3,0.7
3,0.76
3,0.74
3,0.76
3,0.76
3,0.78
3,0.72
3,0.71
3,0.72
3,0.67
3,0.85
3,0.75
3,0.72
3,0.79
3,0.69
3,0.75
3,0.71
3,0.79
3,0.69
3,0.73
3,0.7
3,0.69
3,0.79
3,0.73
3,0.78
3,0.74
3,0.74
3,0.8
3,0.74
3,0.82
3,0.73
3,0.72
3,0.69
3,0.76
3,0.68
3,0.78
3,0.76
3,0.78
3,0.75
3,0.74
3,0.77
3,0.75
3,0.78
3,0.78
3,0.66
3,0.74
3,0.78
3,0.72
3,0.79
3,0.68
3,0.7
3,0.78
3,0.79
3,0.77
3,0.77
3,0.78
3,0.66
3,0.72
3,0.73
3,0.76
3,0.8
3,0.76
3,0.74
3,0.71
3,0.74
3,0.74
3,0.71
3,0.77
3,0.74
3,0.74
3,0.62
3,0.78
3,0.78
3,0.73
3,0.77
3,0.76
3,0.67
3,0.7
3,0.8
3,0.77
3,0.81
3,0.72
3,0.72
3,0.73
3,0.83
3,0.76
3,0.73
3,0.74
3,0.74
3,0.74
3,0.78
3,0.72
3,0.72
3,0.73
3,0.74
3,0.77
3,0.75
3,0.71
3,0.72
3,0.79
3,0.71
3,0.76
3,0.74
3,0.71
3,0.76
3,0.68
3,0.74
3,0.74
3,0.77
3,0.78
3,0.67
3,0.72
3,0.72
3,0.81
3,0.71
3,0.78
3,0.76
3,0.81
3,0.77
3,0.71
3,0.78
3,0.75
3,0.75
3,0.77
3,0.79
3,0.77
3,0.79
3,0.66
3,0.69
3,0.8
3,0.72
3,0.74
3,0.74
3,0.71
3,0.76
3,0.73
3,0.83
3,0.7
3,0.77
3,0.75
3,0.74
3,0.7
3,0.74
3,0.66
3,0.72
3,0.68
3,0.81
3,0.69
3,0.73
3,0.72
3,0.78
3,0.79
3,0.69
3,0.76
3,0.71
3,0.81
3,0.75
3,0.75
3,0.78
3,0.73
3,0.7
3,0.79
3,0.79
3,0.77
3,0.68
3,0.75
3,0.77
3,0.77
3,0.75
3,0.72
3,0.79
3,0.81
3,0.73
3,0.73
3,0.8
3,0.71
3,0.73
3,0.74
3,0.77
3,0.7
3,0.77
3,0.73
3,0.77
3,0.73
3,0.74
3,0.7
3,0.8
3,0.79
3,0.71
3,0.73
3,0.73
3,0.81
3,0.74
3,0.8
3,0.81
3,0.71
3,0.74
3,0.69
3,0.76
3,0.76
3,0.67
3,0.77
3,0.74
3,0.77
3,0.75
3,0.75
3,0.73
3,0.69
3,0.79
3,0.72
3,0.8
3,0.75
3,0.76
3,0.74
3,0.73
3,0.77
3,0.75
3,0.66
3,0.77
3,0.75
3,0.8
3,0.72
3,0.72
3,0.75
3,0.69
3,0.81
3,0.61
3,0.8
3,0.7
3,0.8
3,0.75
3,0.7
3,0.82
3,0.7
3,0.71
3,0.79
3,0.77
3,0.69
3,0.74
3,0.71
3,0.74
3,0.79
3,0.77
3,0.79
3,0.76
3,0.78
3,0.75
3,0.71
3,0.73
3,0.75
3,0.75
3,0.69
3,0.73
3,0.81
3,0.73
3,0.72
3,0.73
3,0.77
3,0.76
3,0.7
3,0.74
3,0.74
3,0.77
3,0.7
3,0.73
3,0.73
3,0.79
3,0.7
3,0.79
3,0.74
3,0.71
3,0.77
3,0.84
3,0.67
3,0.72
3,0.74
3,0.76
3,0.73
3,0.77
3,0.77
3,0.75
3,0.77
3,0.74
3,0.77
3,0.7
3,0.61
3,0.73
3,0.78
3,0.74
3,0.75
3,0.71
3,0.72
3,0.74
3,0.77
3,0.83
3,0.72
3,0.72
3,0.8
3,0.78
3,0.77
3,0.69
3,0.75
3,0.77
3,0.75
3,0.75
3,0.79
3,0.69
3,0.78
3,0.71
3,0.82
3,0.76
3,0.74
3,0.67
3,0.7
3,0.69
3,0.76
3,0.71
3,0.76
3,0.68
3,0.7
3,0.76
3,0.77
3,0.78
3,0.7
3,0.74
3,0.75
3,0.72
3,0.7
3,0.77
3,0.8
3,0.71
3,0.81
3,0.72
3,0.76
3,0.73
3,0.72
3,0.72
3,0.78
3,0.7
3,0.7
3,0.76
3,0.72
3,0.7
3,0.69
3,0.74
3,0.71
3,0.74
3,0.68
3,0.73
3,0.76
3,0.77
3,0.69
3,0.75
3,0.7
3,0.78
3,0.7
3,0.74
3,0.74
3,0.77
3,0.74
3,0.67
3,0.73
3,0.63
3,0.7
3,0.71
3,0.74
3,0.73
3,0.78
3,0.73
3,0.77
3,0.82
3,0.72
3,0.69
3,0.83
3,0.67
